L(l),4,K,2,T,9,Alpha,0.95

Period,Day Ahead Price
0,24.8972
1,18.449
2,9.34509
3,13.3126
4,13.1546
5,12.5978
6,14.2708
7,11.1197
8,12.3755

Scenario ID,Period,Real Time Price,Renewable Generation Output
0,0,24.1103,8.15265
0,1,25.4907,118.297
0,2,5.75059,23.7427
0,3,23.5273,27.4619
0,4,5.51676,148.699
0,5,16.1509,8.69
0,6,16.9263,107.512
0,7,15.7559,46.1447
0,8,23.4324,118.528
1,0,24.1103,8.15265
1,1,25.4907,118.297
1,2,5.75059,23.7427
1,3,23.5273,27.4619
1,4,5.51676,148.699
1,5,16.1509,8.69
1,6,16.9263,107.512
1,7,15.7559,46.1447
1,8,18.292,97.4085
2,0,24.1103,8.15265
2,1,25.4907,118.297
2,2,5.75059,23.7427
2,3,23.5273,27.4619
2,4,5.51676,148.699
2,5,16.1509,8.69
2,6,16.9263,107.512
2,7,16.6592,102.518
2,8,21.3991,140.743
3,0,24.1103,8.15265
3,1,25.4907,118.297
3,2,5.75059,23.7427
3,3,23.5273,27.4619
3,4,5.51676,148.699
3,5,16.1509,8.69
3,6,16.9263,107.512
3,7,16.6592,102.518
3,8,24.1891,71.2813
4,0,24.1103,8.15265
4,1,25.4907,118.297
4,2,5.75059,23.7427
4,3,23.5273,27.4619
4,4,5.51676,148.699
4,5,16.1509,8.69
4,6,15.6621,136.322
4,7,1.39059,16.6111
4,8,12.6813,127.16
5,0,24.1103,8.15265
5,1,25.4907,118.297
5,2,5.75059,23.7427
5,3,23.5273,27.4619
5,4,5.51676,148.699
5,5,16.1509,8.69
5,6,15.6621,136.322
5,7,1.39059,16.6111
5,8,3.93057,73.2459
6,0,24.1103,8.15265
6,1,25.4907,118.297
6,2,5.75059,23.7427
6,3,23.5273,27.4619
6,4,5.51676,148.699
6,5,16.1509,8.69
6,6,15.6621,136.322
6,7,12.8342,86.7959
6,8,2.2632,69.2893
7,0,24.1103,8.15265
7,1,25.4907,118.297
7,2,5.75059,23.7427
7,3,23.5273,27.4619
7,4,5.51676,148.699
7,5,16.1509,8.69
7,6,15.6621,136.322
7,7,12.8342,86.7959
7,8,2.72137,149.705
8,0,24.1103,8.15265
8,1,25.4907,118.297
8,2,5.75059,23.7427
8,3,23.5273,27.4619
8,4,5.51676,148.699
8,5,0.99214,60.1744
8,6,7.01226,148.758
8,7,20.7677,72.7484
8,8,19.8691,89.9137
9,0,24.1103,8.15265
9,1,25.4907,118.297
9,2,5.75059,23.7427
9,3,23.5273,27.4619
9,4,5.51676,148.699
9,5,0.99214,60.1744
9,6,7.01226,148.758
9,7,20.7677,72.7484
9,8,6.14995,37.5191
10,0,24.1103,8.15265
10,1,25.4907,118.297
10,2,5.75059,23.7427
10,3,23.5273,27.4619
10,4,5.51676,148.699
10,5,0.99214,60.1744
